,record_id,month,day,year,district,city,tenure,income
83,84,8,20,1977,19,DM,R,43.0
84,85,8,20,1977,23,DM,R,41.0
85,86,8,20,1977,18,DM,R,40.0
86,87,8,20,1977,5,PF,R,9.0
87,88,8,20,1977,18,DM,R,45.0
88,89,8,20,1977,12,PP,R,15.0
89,90,8,20,1977,18,DM,O,29.0
90,91,8,20,1977,11,DS,R,
91,92,8,20,1977,6,DM,O,39.0
92,93,8,20,1977,18,DM,,42.0
93,94,8,20,1977,18,DM,R,43.0
94,95,8,20,1977,23,DM,O,46.0
95,96,8,20,1977,12,DM,O,41.0
96,97,8,20,1977,18,DM,O,41.0
97,98,8,20,1977,5,DM,O,40.0
98,99,8,20,1977,11,DM,O,45.0
99,100,8,20,1977,5,DS,R,
100,101,8,20,1977,5,DM,R,46.0
101,102,8,20,1977,23,DM,R,40.0
102,103,8,20,1977,18,DM,R,30.0
103,104,8,20,1977,11,DS,O,
104,105,8,20,1977,19,DM,O,39.0
105,106,8,20,1977,12,,,
106,107,8,20,1977,18,,,
107,108,8,20,1977,11,PP,O,
108,109,8,20,1977,6,DM,O,34.0
109,110,8,20,1977,10,DS,,
110,111,8,20,1977,11,DM,R,42.0
111,112,8,20,1977,23,DM,O,42.0
112,113,8,20,1977,5,PF,R,8.0
113,114,8,21,1977,15,DM,R,
114,115,8,21,1977,21,DM,O,
115,116,8,21,1977,13,DM,R,31.0
116,117,8,21,1977,21,OX,R,
117,118,8,21,1977,17,DM,O,
118,119,8,21,1977,20,DM,O,
119,120,8,21,1977,20,DM,O,
120,121,8,21,1977,15,,,
121,122,8,21,1977,22,DM,R,
122,123,8,21,1977,17,DM,O,
123,124,8,21,1977,14,DM,O,
124,125,8,21,1977,22,DM,O,
125,126,8,21,1977,20,DM,R,
126,127,8,21,1977,14,DM,O,
127,128,8,21,1977,15,DM,O,
128,129,8,21,1977,14,DM,R,
129,130,8,21,1977,16,DM,R,
130,131,8,21,1977,22,DM,O,
131,132,8,21,1977,22,DM,R,
132,133,8,21,1977,15,DM,O,
133,134,8,21,1977,17,DS,R,
134,135,8,21,1977,15,DM,R,
135,136,8,21,1977,13,PF,R,
136,137,8,21,1977,20,DM,R,
137,138,8,21,1977,22,DM,O,
138,139,8,21,1977,14,PF,O,
139,140,8,21,1977,20,DM,O,
140,141,8,21,1977,16,DM,O,
141,142,8,21,1977,17,DM,R,
142,143,8,21,1977,15,DM,O,
143,144,8,21,1977,15,DS,O,
144,145,8,21,1977,13,DM,R,
145,146,8,21,1977,13,DM,R,40.0
146,147,8,21,1977,13,DM,O,
147,148,8,21,1977,14,DM,O,
148,149,8,21,1977,20,DS,O,
149,150,8,21,1977,21,DM,O,
150,151,8,21,1977,13,DM,O,
151,152,8,21,1977,14,DM,O,
152,153,8,21,1977,16,DS,R,
153,154,8,21,1977,20,DS,R,
154,155,8,21,1977,20,DS,,
155,156,8,21,1977,21,DM,O,
156,157,9,11,1977,20,DM,O,37.0
157,158,9,11,1977,22,DM,O,48.0
158,159,9,11,1977,5,DS,O,
159,160,9,11,1977,21,DM,O,
160,161,9,11,1977,5,DM,O,42.0
161,162,9,11,1977,6,DM,R,45.0
162,163,9,11,1977,12,PP,R,16.0
163,164,9,11,1977,22,DM,R,36.0
164,165,9,11,1977,19,DS,R,
165,166,9,11,1977,21,OX,O,
166,167,9,11,1977,6,DM,O,42.0
167,168,9,11,1977,12,DM,O,44.0
168,169,9,11,1977,5,DM,O,
169,170,9,11,1977,20,DM,R,41.0
170,171,9,11,1977,12,,,
171,172,9,11,1977,22,PF,R,8.0
172,173,9,11,1977,12,DM,R,40.0
173,174,9,11,1977,12,DM,O,34.0
174,175,9,11,1977,19,DM,O,40.0
175,176,9,11,1977,12,DS,O,
176,177,9,11,1977,5,OX,R,20.0
177,178,9,11,1977,18,DM,O,44.0
178,179,9,11,1977,12,DM,O,44.0
179,180,9,11,1977,6,DM,O,36.0
180,181,9,11,1977,20,DM,O,33.0
181,182,9,11,1977,21,DS,O,
182,183,9,11,1977,5,DM,R,46.0
183,184,9,11,1977,20,DS,O,
184,185,9,11,1977,12,OX,R,
185,186,9,11,1977,19,DM,R,35.0
186,187,9,12,1977,17,DM,O,46.0
187,188,9,12,1977,14,DS,R,
188,189,9,12,1977,17,DM,R,37.0
189,190,9,12,1977,7,DM,O,34.0
190,191,9,12,1977,17,DS,O,
191,192,9,12,1977,4,DM,R,45.0
192,193,9,12,1977,7,PE,,
193,194,9,12,1977,11,,,
194,195,9,12,1977,4,DS,O,
195,196,9,12,1977,7,PF,R,7.0
196,197,9,12,1977,14,DM,O,51.0
197,198,9,12,1977,4,DM,O,39.0
198,199,9,12,1977,11,DM,O,29.0
199,200,9,12,1977,17,DS,R,
200,201,9,12,1977,10,DS,O,
201,202,9,12,1977,17,DM,R,48.0
202,203,9,12,1977,11,DM,O,46.0
203,204,9,12,1977,16,DM,R,41.0
204,205,9,12,1977,16,DS,O,
205,206,9,12,1977,23,DS,R,
206,207,9,12,1977,16,DS,R,
207,208,9,12,1977,14,DM,O,45.0
208,209,9,12,1977,17,DM,R,42.0
209,210,9,12,1977,11,DM,R,53.0
210,211,9,12,1977,4,DS,R,
211,212,9,12,1977,16,PF,,
212,213,9,12,1977,14,DM,R,49.0
213,214,9,12,1977,17,,,
214,215,9,12,1977,14,DM,R,46.0
215,216,9,12,1977,4,PF,R,9.0
216,217,9,13,1977,3,PP,R,15.0
217,218,9,13,1977,1,PF,O,4.0
218,219,9,13,1977,13,DM,O,48.0
219,220,9,13,1977,2,DS,O,
220,221,9,13,1977,3,DM,,
221,222,9,13,1977,1,DS,O,
222,223,9,13,1977,8,DS,R,
223,224,9,13,1977,2,,,
224,225,9,13,1977,15,DM,,
225,226,9,13,1977,2,DM,O,51.0
226,227,9,13,1977,15,DM,,
227,228,9,13,1977,9,DM,O,50.0
228,229,9,13,1977,13,DM,O,44.0
229,230,9,13,1977,15,DM,,
230,231,9,13,1977,15,DS,,
231,232,9,13,1977,9,DS,O,
232,233,9,13,1977,2,DM,O,44.0
233,234,9,13,1977,9,DM,O,45.0
234,235,9,13,1977,13,DM,R,45.0
235,236,9,13,1977,9,DS,R,
236,237,9,13,1977,9,DS,R,
237,238,9,13,1977,2,PE,O,19.0
238,239,9,13,1977,1,DS,O,
239,240,9,13,1977,9,DS,R,
240,241,9,13,1977,3,DS,,
241,242,9,13,1977,2,OX,O,22.0
242,243,10,16,1977,6,DM,R,44.0
243,244,10,16,1977,22,DM,R,42.0
244,245,10,16,1977,2,DM,O,39.0
245,246,10,16,1977,13,DM,O,47.0
246,247,10,16,1977,2,DS,O,
247,248,10,16,1977,22,OT,O,21.0
248,249,10,16,1977,13,DM,O,42.0
249,250,10,16,1977,18,DS,R,
250,251,10,16,1977,2,DM,O,49.0
251,252,10,16,1977,6,DS,R,
252,253,10,16,1977,20,DM,O,39.0
253,254,10,16,1977,20,DM,R,43.0
254,255,10,16,1977,18,DM,O,50.0
255,256,10,16,1977,6,DM,O,41.0
256,257,10,16,1977,2,DM,O,47.0
257,258,10,16,1977,18,DM,R,37.0
258,259,10,16,1977,2,DM,O,41.0
259,260,10,16,1977,22,DM,R,36.0
260,261,10,16,1977,6,DM,O,45.0
261,262,10,16,1977,20,PE,O,20.0
262,263,10,16,1977,1,DM,O,40.0
263,264,10,16,1977,9,DS,R,
264,265,10,16,1977,9,DM,O,49.0
265,266,10,16,1977,2,,,
266,267,10,16,1977,22,DS,R,
267,268,10,16,1977,2,DM,R,55.0
268,269,10,16,1977,6,DM,O,46.0
269,270,10,16,1977,1,DM,R,38.0
270,271,10,16,1977,9,DS,R,
271,272,10,16,1977,18,,,
272,273,10,16,1977,9,DM,O,44.0
273,274,10,16,1977,2,OL,R,21.0
274,275,10,16,1977,20,DM,O,41.0
275,276,10,16,1977,1,DS,R,
276,277,10,16,1977,6,OL,,21.0
277,278,10,16,1977,9,DS,O,
278,279,10,16,1977,2,PE,R,
279,280,10,16,1977,18,DM,O,46.0
280,281,10,16,1977,20,,,
281,282,10,16,1977,22,,,
282,283,10,16,1977,6,DM,O,36.0
283,284,10,16,1977,13,DM,O,44.0
284,285,10,16,1977,1,DM,O,53.0
285,286,10,16,1977,20,DS,O,
286,287,10,17,1977,17,DM,O,41.0
287,288,10,17,1977,17,DM,O,48.0
288,289,10,17,1977,14,DM,O,47.0
289,290,10,17,1977,17,DM,R,
290,291,10,17,1977,11,DS,R,
291,292,10,17,1977,3,DO,R,33.0
292,293,10,17,1977,4,DM,R,42.0
293,294,10,17,1977,3,DO,R,50.0
294,295,10,17,1977,11,DM,O,41.0
295,296,10,17,1977,17,OT,,21.0
296,297,10,17,1977,11,,,
297,298,10,17,1977,19,DM,O,49.0
298,299,10,17,1977,17,OT,O,
299,300,10,17,1977,14,DS,R,
300,301,10,17,1977,17,DS,R,
301,302,10,17,1977,19,DM,R,44.0
302,303,10,17,1977,3,DM,O,31.0
303,304,10,17,1977,21,DM,O,40.0
304,305,10,17,1977,14,DM,R,40.0
305,306,10,17,1977,16,DM,O,23.0
306,307,10,17,1977,19,DM,O,42.0
307,308,10,17,1977,4,DS,R,
308,309,10,17,1977,17,DS,O,
309,310,10,17,1977,11,DS,,
310,311,10,17,1977,19,RM,O,13.0
311,312,10,17,1977,11,DM,R,42.0
312,313,10,17,1977,19,DM,O,31.0
313,314,10,17,1977,14,,,
314,315,10,17,1977,3,DM,O,39.0
315,316,10,17,1977,15,DM,O,48.0
316,317,10,17,1977,17,DO,R,48.0
317,318,10,17,1977,17,DM,O,29.0
318,319,10,17,1977,14,DM,O,45.0
319,320,10,17,1977,17,DM,R,39.0
320,321,10,17,1977,17,OL,R,23.0
321,322,10,17,1977,4,DS,R,
322,323,10,17,1977,17,DO,R,31.0
323,324,10,17,1977,7,,,
324,325,10,17,1977,10,,,
325,326,10,17,1977,23,,,
326,327,10,18,1977,8,DS,R,
327,328,10,18,1977,16,DM,R,43.0
328,329,10,18,1977,5,DS,R,
329,330,10,18,1977,5,DM,O,43.0
330,331,10,18,1977,12,DS,R,
331,332,10,18,1977,12,PF,O,8.0
332,333,10,18,1977,19,OX,,
333,334,10,18,1977,5,DM,R,45.0
334,335,10,18,1977,5,DS,O,
335,336,10,18,1977,12,DM,O,40.0
336,337,10,18,1977,8,DO,R,41.0
337,338,10,18,1977,12,DM,O,41.0
338,339,10,18,1977,8,DS,R,
339,340,10,18,1977,12,DM,R,39.0
340,341,10,18,1977,5,DS,O,
341,342,10,18,1977,16,DM,O,25.0
342,343,10,18,1977,21,PF,,
343,344,10,18,1977,3,,,
344,345,11,12,1977,22,DM,R,45.0
345,346,11,12,1977,2,DM,R,36.0
346,347,11,12,1977,6,DM,R,40.0
347,348,11,12,1977,13,DM,O,44.0
348,349,11,12,1977,2,,,
349,350,11,12,1977,2,DM,O,47.0
350,351,11,12,1977,22,OL,,
351,352,11,12,1977,1,DM,O,40.0
352,353,11,12,1977,18,,,
353,354,11,12,1977,2,DM,O,44.0
354,355,11,12,1977,2,OT,,
355,356,11,12,1977,1,DO,R,44.0
356,357,11,12,1977,9,DS,R,117.0
357,358,11,12,1977,13,PF,R,7.0
358,359,11,12,1977,18,DM,O,40.0
359,360,11,12,1977,20,DM,R,39.0
360,361,11,12,1977,2,DM,R,40.0
361,362,11,12,1977,1,DS,R,121.0
362,363,11,12,1977,2,,,
363,364,11,12,1977,9,DM,O,46.0
364,365,11,12,1977,1,DM,R,35.0
365,366,11,12,1977,2,OL,,
366,367,11,12,1977,20,DS,O,115.0
367,368,11,12,1977,9,PF,R,7.0
368,369,11,12,1977,20,DM,R,39.0
369,370,11,12,1977,9,DM,O,40.0
370,371,11,12,1977,13,DM,O,40.0
371,372,11,12,1977,22,DM,R,35.0
372,373,11,12,1977,6,DM,O,36.0
373,374,11,12,1977,18,DM,O,44.0
374,375,11,12,1977,9,PF,R,6.0
375,376,11,12,1977,1,PF,R,7.0
376,377,11,12,1977,9,DS,R,120.0
377,378,11,12,1977,1,DO,O,48.0
378,379,11,13,1977,14,DM,O,44.0
379,380,11,13,1977,17,DM,R,38.0
380,381,11,13,1977,17,DS,R,118.0
381,382,11,13,1977,17,DM,O,40.0
382,383,11,13,1977,11,DS,R,126.0
383,384,11,13,1977,11,DM,O,37.0
384,385,11,13,1977,17,DS,O,132.0
385,386,11,13,1977,21,OL,,
386,387,11,13,1977,21,OL,,
387,388,11,13,1977,11,DM,R,39.0
388,389,11,13,1977,14,DS,R,113.0
389,390,11,13,1977,11,,,
390,391,11,13,1977,11,PF,O,7.0
391,392,11,13,1977,11,DS,R,122.0
392,393,11,13,1977,14,,,
393,394,11,13,1977,4,DS,R,107.0
394,395,11,13,1977,14,DM,O,43.0
395,396,11,13,1977,14,DM,R,40.0
396,397,11,13,1977,17,RM,R,7.0
397,398,11,13,1977,4,DS,R,115.0
398,399,11,13,1977,17,DM,R,39.0
399,400,11,13,1977,21,OL,,
400,401,11,13,1977,3,,,
401,402,11,13,1977,15,,,
402,403,11,13,1977,19,,,
403,404,11,14,1977,12,DM,O,40.0
404,405,11,14,1977,12,DS,,
405,406,11,14,1977,12,,,
406,407,11,14,1977,5,DS,R,116.0
407,408,11,14,1977,8,PF,R,6.0
408,409,11,14,1977,12,DM,R,38.0
409,410,11,14,1977,5,DS,O,137.0
410,411,11,14,1977,5,DM,O,42.0
411,412,11,14,1977,5,DS,O,126.0
412,413,11,14,1977,8,DS,R,112.0
413,414,11,14,1977,8,DO,R,39.0
414,415,11,14,1977,5,DM,R,41.0
415,416,11,14,1977,7,,,
416,417,11,14,1977,10,,,
417,418,11,14,1977,16,,,
418,419,11,14,1977,23,,,
419,420,12,10,1977,13,DM,R,48.0
420,421,12,10,1977,9,DS,R,121.0
421,422,12,10,1977,2,DM,R,42.0
422,423,12,10,1977,13,DM,O,42.0
423,424,12,10,1977,2,DM,O,52.0
424,425,12,10,1977,20,DM,R,38.0
425,426,12,10,1977,22,DM,O,45.0
426,427,12,10,1977,2,DM,R,37.0
427,428,12,10,1977,9,DO,R,40.0
428,429,12,10,1977,1,DM,O,38.0
429,430,12,10,1977,9,PF,R,7.0
430,431,12,10,1977,2,OT,,
431,432,12,10,1977,2,PF,,
432,433,12,10,1977,9,DM,O,44.0
433,434,12,10,1977,13,PF,R,7.0
434,435,12,10,1977,2,,,
435,436,12,10,1977,18,DM,R,33.0
436,437,12,10,1977,18,DM,R,38.0
437,438,12,10,1977,2,DM,O,47.0
438,439,12,10,1977,20,DM,R,39.0
439,440,12,10,1977,1,PF,R,7.0
440,441,12,10,1977,2,OL,,
441,442,12,10,1977,9,OT,,
442,443,12,10,1977,13,DM,O,42.0
443,444,12,10,1977,6,DM,O,36.0
444,445,12,10,1977,9,OL,,
445,446,12,10,1977,2,OT,,
446,447,12,10,1977,18,DM,O,44.0
447,448,12,10,1977,20,DS,O,116.0
448,449,12,10,1977,2,DM,O,43.0
449,450,12,10,1977,1,DO,O,45.0
450,451,12,10,1977,9,DS,R,116.0
451,452,12,10,1977,2,OT,,
452,453,12,10,1977,9,DM,O,42.0
453,454,12,10,1977,1,DM,R,38.0
454,455,12,10,1977,7,,,
455,456,12,10,1977,10,,,
456,457,12,10,1977,16,,,
457,458,12,10,1977,19,,,
458,459,12,10,1977,23,,,
459,460,12,11,1977,12,DS,R,114.0
460,461,12,11,1977,14,DM,O,41.0
461,462,12,11,1977,17,DM,O,40.0
462,463,12,11,1977,4,DS,O,134.0
463,464,12,11,1977,5,DS,O,139.0
464,465,12,11,1977,5,,,
465,466,12,11,1977,4,DS,R,118.0
466,467,12,11,1977,8,DO,R,41.0
467,468,12,11,1977,11,DM,O,37.0
468,469,12,11,1977,12,,,
469,470,12,11,1977,4,PF,O,6.0
470,471,12,11,1977,5,OT,,
471,472,12,11,1977,11,DS,R,127.0
472,473,12,11,1977,21,OT,,
473,474,12,11,1977,8,PF,R,6.0
474,475,12,11,1977,11,,,
475,476,12,11,1977,8,DS,R,120.0
476,477,12,11,1977,17,DS,R,115.0
477,478,12,11,1977,3,OT,,
478,479,12,11,1977,14,DM,R,40.0
479,480,12,11,1977,14,DS,R,114.0
480,481,12,11,1977,17,DM,R,37.0
481,482,12,11,1977,17,DM,O,46.0
482,483,12,11,1977,8,DS,O,149.0
483,484,12,11,1977,11,DM,R,38.0
484,485,12,11,1977,11,DS,O,127.0
485,486,12,11,1977,14,,,
486,487,12,11,1977,12,DM,R,36.0
487,488,12,11,1977,12,DM,O,41.0
488,489,12,11,1977,11,OT,,
489,490,12,11,1977,14,DM,O,44.0
490,491,12,11,1977,11,DS,O,138.0
491,492,12,11,1977,12,DS,O,110.0
492,493,12,11,1977,4,DS,R,110.0
493,494,12,11,1977,4,OT,,
494,495,12,11,1977,17,,,
495,496,12,11,1977,17,DM,R,37.0
496,497,12,11,1977,5,OT,,
497,498,12,11,1977,3,PF,O,7.0
498,499,12,11,1977,11,DS,R,121.0
499,500,12,11,1977,21,OT,,
500,501,12,11,1977,21,OT,,
501,502,12,11,1977,5,DM,R,43.0
502,503,12,11,1977,15,,,
